31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.836217403 -4.945699692 26.487955093
C 9.236089706 -3.299563169 24.294485092
C 9.414150238 -1.698035479 23.210786819
C 10.744142532 -1.599982977 23.137722015
C 10.911373138 0.211682856 24.067985535
C 12.548297882 0.533205688 24.516826630
C 13.580157280 -0.168582767 23.474039078
C 13.219658852 -1.078384519 22.798160553
C 11.228051186 -1.708951235 22.270435333
N 8.309055328 -3.511577129 24.805852890
O 9.160962105 -5.561211109 26.052091599
O 8.746685982 -3.642593622 27.284151077
S 8.271581650 -4.503836632 26.258739471
C 13.563224792 -1.326043248 22.176309586
C 7.297369480 2.669015169 29.333589554
C 6.134863853 2.755581856 30.090843201
C 5.757169724 3.544435024 30.710182190
C 5.495483398 1.500135303 29.838531494
C 5.963229179 0.455756038 29.056797028
C 11.705423355 -0.106010363 24.521657944
C 10.906790733 -0.636118054 25.510206223
C 10.903315544 -2.973715544 24.676651001
C 11.352382660 -2.387672901 23.827648163
C 8.827362061 -1.421051979 25.859567642
C 8.322955132 -0.585211933 26.639629364
C 7.166578770 0.427348852 28.323431015
C 7.737584591 1.559698582 28.534502029
N 12.036919594 -1.448069453 23.571918488
N 10.094904900 -1.468367219 25.621738434
O 7.955703735 -2.324822903 25.425415039
O 7.569761276 -0.487523198 27.556169510
