31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.785392284 -4.959157944 26.508237839
C 9.514315605 -3.423976183 24.368986130
C 9.278016090 -1.572693229 23.086952209
C 10.482703209 -1.562171102 23.178115845
C 10.919779778 -0.425510764 24.654867172
C 12.415525436 0.655517995 24.393711090
C 13.846039772 -0.189016983 23.267208099
C 13.252888680 -0.978458405 22.950057983
C 11.351515770 -1.896984100 22.521255493
N 8.284646988 -3.795481443 24.659641266
O 9.150258064 -5.601312637 26.144210815
O 8.708818436 -3.590239525 27.195587158
S 8.357481003 -4.466609955 26.150613785
C 13.480910301 -1.225788116 22.188394547
C 7.252639294 2.670175314 29.346313477
C 6.140767574 2.767562389 30.079801559
C 5.682586670 3.699915409 30.832256317
C 5.478408337 1.482400775 29.829441071
C 5.903697491 0.475814551 29.068605423
C 12.165360451 -0.174707621 24.270124435
C 10.595799446 -0.567931950 25.402576447
C 10.555297852 -3.132902384 24.396299362
C 11.029669762 -2.445675611 23.513471603
C 8.751401901 -1.351613045 25.855707169
C 8.292057037 -0.526864588 26.722145081
C 7.291869164 0.448457718 28.214923859
C 7.713691235 1.546332955 28.500455856
N 12.810254097 -1.291343570 23.980949402
N 9.943823814 -1.192717314 25.483211517
O 7.985294342 -2.137078524 25.621393204
O 7.576545715 -0.464107692 27.548482895
