31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.683183193 -5.013526440 26.498338699
C 9.167811394 -3.275116205 24.301317215
C 9.329298973 -1.746093512 23.146999359
C 10.416926384 -1.555587530 23.108997345
C 10.866749763 0.110315345 24.051420212
C 12.396757126 0.607079923 24.520900726
C 13.653071404 -0.139455199 23.380752563
C 13.279471397 -1.031951308 22.837203979
C 11.369555473 -1.909785628 22.793251038
N 8.294210434 -3.497013807 24.834194183
O 9.185847282 -5.608841896 26.017610550
O 8.773807526 -3.670471668 27.276792526
S 8.366991043 -4.506572247 26.225965500
C 13.597256660 -1.240654707 22.191631317
C 7.300702095 2.632964849 29.330730438
C 6.115382195 2.735606194 30.100370407
C 5.703684330 3.677346468 30.812049866
C 5.480214596 1.490579844 29.795822144
C 5.944483280 0.466145813 29.022733688
C 11.706831932 -0.094382755 24.431274414
C 10.877313614 -0.675240874 25.519056320
C 11.043952942 -2.968008757 24.623636246
C 11.379061699 -2.315256357 23.640130997
C 8.814423561 -1.445900202 25.829738617
C 8.315732956 -0.564533472 26.588062286
C 7.204634666 0.446312577 28.224870682
C 7.743009090 1.575914025 28.531351089
N 12.355443954 -1.377274394 23.755123138
N 10.103587151 -1.507175922 25.587965012
O 7.967961311 -2.365988493 25.488777161
O 7.560096264 -0.459599912 27.466943741
