31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.740133286 -5.000129223 26.497985840
C 9.348385811 -2.948761225 24.387046814
C 9.506519318 -1.954397798 23.259172440
C 10.371396065 -1.291467905 23.103544235
C 10.874966621 0.039019305 24.099685669
C 12.567929268 0.572476089 24.410736084
C 13.531278610 -0.124649547 23.331298828
C 13.146064758 -1.074929476 22.883655548
C 11.621490479 -1.871948481 22.983770370
N 8.248019218 -3.769670248 24.654619217
O 9.184751511 -5.597497940 26.063730240
O 8.723217010 -3.619965076 27.189842224
S 8.352727890 -4.459139347 26.150220871
C 13.565132141 -1.250679851 22.221912384
C 7.287041664 2.687621355 29.334333420
C 6.132070541 2.759713411 30.033687592
C 5.716431618 3.642447233 30.712291718
C 5.505311966 1.512629390 29.746496201
C 5.942822933 0.470111579 29.005373001
C 11.742056847 -0.093379058 24.545408249
C 11.217617989 -0.417253017 25.512081146
C 10.356676102 -2.706187248 24.833475113
C 11.640453339 -2.713232517 23.270488739
C 8.735083580 -1.453404188 25.873891830
C 8.225222588 -0.580145955 26.708185196
C 7.282332420 0.454370558 28.177480698
C 7.722487450 1.501819015 28.470611572
N 12.300628662 -1.486017346 23.868741989
N 9.895934105 -1.788926959 25.455354691
O 7.967581749 -2.122537851 25.584859848
O 7.545686722 -0.542052269 27.564014435
