31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.801728249 -4.928475380 26.499279022
C 9.401963234 -3.386361122 24.358072281
C 9.282443047 -1.592532635 23.178876877
C 10.329874039 -1.503246069 23.753618240
C 10.984247208 0.162943318 24.004560471
C 12.482005119 0.573057830 24.667039871
C 13.740972519 -0.156959370 23.312236786
C 13.284097672 -1.023354530 22.850028992
C 11.583361626 -2.248130083 22.473943710
N 8.267491341 -3.557107210 24.879291534
O 9.149849892 -5.598266602 26.089803696
O 8.745765686 -3.637199640 27.299337387
S 8.294495583 -4.498091698 26.268770218
C 13.582649231 -1.264249444 22.185762405
C 7.285411358 2.640943766 29.341247559
C 6.126310349 2.736517429 30.107162476
C 5.734543800 3.587787151 30.794776917
C 5.480144501 1.471942186 29.835571289
C 5.929341316 0.433255911 29.072338104
C 11.812719345 -0.092762925 24.433244705
C 10.890454292 -0.567599237 25.513820648
C 10.509747505 -2.943428516 24.281766891
C 11.316851616 -2.256108999 23.421308517
C 8.782038689 -1.411309719 25.814416885
C 8.411746979 -0.617517650 26.595935822
C 7.241246700 0.439663112 28.265550613
C 7.723118782 1.543866873 28.539617538
N 12.340243340 -1.353228450 23.702329636
N 9.928929329 -1.292372704 25.411417007
O 7.943407536 -2.400308609 25.446992874
O 7.610250473 -0.487533122 27.535888672
