31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.690937042 -4.945515633 26.513105392
C 9.077782631 -3.076145172 24.167753220
C 9.318778992 -2.106678486 23.359678268
C 10.370687485 -1.512432218 23.158880234
C 10.899550438 0.076368928 23.966516495
C 12.409878731 0.585933685 24.554115295
C 13.762466431 -0.157326356 23.253431320
C 13.368494034 -1.358784914 22.164173126
C 11.548134804 -2.072795868 22.738065720
N 8.261978149 -3.478086948 24.896663666
O 9.148584366 -5.585754871 26.052364349
O 8.722584724 -3.650422812 27.283960342
S 8.333642960 -4.491125107 26.253957748
C 13.367886543 -0.960645854 22.788869858
C 7.265597820 2.668009043 29.323888779
C 6.121108532 2.789190769 30.071784973
C 5.705055237 3.730439425 30.830780029
C 5.470795631 1.485446572 29.780496597
C 5.888404846 0.451799989 29.052959442
C 11.737550735 -0.080173649 24.396869659
C 10.891685486 -0.617486358 25.546232224
C 11.035383224 -2.973800421 24.610013962
C 11.414103508 -2.334193230 23.619657516
C 8.843872070 -1.401968718 25.880813599
C 8.374336243 -0.603397012 26.619974136
C 7.234863281 0.468551069 28.228147507
C 7.692199230 1.520674109 28.478059769
N 12.364606857 -1.370039821 23.685016632
N 10.132749557 -1.417664051 25.664924622
O 7.950345516 -2.325444460 25.471242905
O 7.593410492 -0.482697457 27.521602631
