31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.683053493 -4.962005615 26.485532761
C 9.205116272 -3.283474207 24.305526733
C 9.354228973 -1.642821312 23.099815369
C 10.301320076 -1.488571763 23.785341263
C 10.769409180 -0.504889905 24.778060913
C 12.467248917 0.690228105 24.406038284
C 13.824326515 -0.150152624 23.179523468
C 13.379682541 -1.359645367 22.066616058
C 11.560569763 -2.298967838 22.549949646
N 8.366604805 -3.465623379 24.827739716
O 9.194436073 -5.579075813 26.089263916
O 8.731163025 -3.593697786 27.291767120
S 8.365035057 -4.459307671 26.251407623
C 13.356561661 -0.959631801 22.719169617
C 7.290751934 2.669702291 29.316001892
C 6.028905869 2.733328342 30.090320587
C 5.675283432 3.637659788 30.750282288
C 5.474685669 1.507729769 29.829601288
C 5.909439564 0.409313262 29.029222488
C 11.957489014 -0.058370851 24.324516296
C 10.888817787 -0.336651802 25.724292755
C 11.180944443 -3.030701876 24.624826431
C 11.353918076 -2.253099680 23.545665741
C 8.744161606 -1.396513224 25.760097504
C 8.318268776 -0.544960439 26.608037949
C 7.167736053 0.460676491 28.285522461
C 7.682987213 1.570320964 28.542020798
N 12.392125130 -1.305334091 23.550107956
N 9.852607727 -1.444326043 25.167007446
O 7.956530094 -2.324369669 25.442834854
O 7.564049721 -0.462933451 27.507894516
