31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.733751297 -4.922697544 26.493143082
C 9.474765778 -3.318355799 24.463003159
C 9.284684181 -1.659231782 23.134746552
C 10.363856316 -1.735125899 22.974391937
C 11.019700050 -0.374577373 24.964632034
C 12.470179558 0.693776667 24.358949661
C 13.832511902 -0.152112931 23.165588379
C 13.374415398 -1.405974269 22.093053818
C 11.315415382 -2.008422136 22.378053665
N 8.297534943 -3.478475094 24.878849030
O 9.167663574 -5.557798862 26.097051620
O 8.754296303 -3.612514734 27.296125412
S 8.351846695 -4.433652401 26.241558075
C 13.400685310 -0.972083211 22.749809265
C 7.318579197 2.615096807 29.321922302
C 6.097189426 2.682478905 30.104351044
C 5.652202129 3.678013325 30.878969193
C 5.534307957 1.518027544 29.855642319
C 5.909657001 0.415858328 29.056760788
C 11.985068321 -0.062865913 24.352798462
C 10.600128174 -0.537866414 25.525148392
C 10.668571472 -3.054129362 24.494415283
C 11.414026260 -2.355824947 23.594873428
C 8.748578072 -1.357787609 25.858530045
C 8.365866661 -0.586473763 26.643018723
C 7.221883774 0.429558545 28.226062775
C 7.712355614 1.593631387 28.547952652
N 12.502719879 -1.236139059 23.653121948
N 9.883167267 -1.206960797 25.547357559
O 7.970449924 -2.357326031 25.447872162
O 7.571397781 -0.466211855 27.536251068
