31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.828253269 -4.931999683 26.440097809
C 9.192164421 -3.258364916 24.276201248
C 9.345412254 -1.762959957 23.265775681
C 10.277194977 -1.466891170 23.393959045
C 10.791969299 -0.468569815 24.680698395
C 12.396024704 0.663221180 24.405887604
C 13.822127342 -0.202798665 23.302633286
C 13.260904312 -1.015054345 22.773193359
C 11.592735291 -2.330672741 22.536933899
N 8.318925858 -3.515402794 24.823732376
O 9.157732010 -5.577200413 26.073236465
O 8.723672867 -3.630079269 27.271476746
S 8.265803337 -4.500464439 26.247968674
C 13.516220093 -1.174776077 22.029541016
C 7.301671982 2.685311317 29.358407974
C 6.113996506 2.769438505 30.081987381
C 5.700450420 3.759136200 30.855596542
C 5.546371937 1.555512667 29.793590546
C 5.947661400 0.502745450 29.030662537
C 11.945631981 -0.112820953 24.260421753
C 10.658011436 -0.491613388 25.575441360
C 11.038001060 -3.005502701 24.648155212
C 11.377131462 -2.334073305 23.488048553
C 8.753679276 -1.386543632 25.848176956
C 8.366200447 -0.550208151 26.621070862
C 7.174988270 0.460439473 28.247547150
C 7.740907669 1.573530674 28.510524750
N 12.364912033 -1.399456382 23.612115860
N 9.955094337 -1.265102386 25.535131454
O 7.985759735 -2.345002413 25.438760757
O 7.537847042 -0.469943792 27.507026672
