31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.684847832 -4.998870850 26.498008728
C 9.247467995 -3.291507244 24.311002731
C 9.312707901 -1.627566934 23.161422729
C 10.470303535 -1.626091719 23.271465302
C 10.872168541 -0.495305955 24.707893372
C 12.382125854 0.673401177 24.426151276
C 13.696966171 -0.296962470 23.400733948
C 13.150919914 -1.179375648 22.610225677
C 11.408103943 -2.022445917 22.655721664
N 8.338466644 -3.477923155 24.813079834
O 9.198771477 -5.568666935 26.055665970
O 8.759084702 -3.641839027 27.284933090
S 8.385890007 -4.472756386 26.227584839
C 13.515801430 -1.264412642 22.035205841
C 7.285364628 2.647474051 29.358232498
C 6.172576904 2.767807961 30.077966690
C 5.776665688 3.521497965 30.723157883
C 5.460667133 1.446493745 29.770292282
C 5.949620724 0.496958226 29.006628036
C 11.999907494 0.007908248 24.335399628
C 10.588996887 -0.549198508 25.532880783
C 10.866340637 -3.010948420 24.702739716
C 11.026563644 -2.478778839 23.528978348
C 8.772330284 -1.382561803 25.835443497
C 8.446949959 -0.561921358 26.611652374
C 7.160435200 0.427688122 28.263612747
C 7.754037857 1.615114927 28.530832291
N 12.700272560 -0.843083978 23.688547134
N 9.962420464 -1.274103642 25.528903961
O 8.003512383 -2.326967716 25.454986572
O 7.647164345 -0.439221472 27.524652481
