31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.876403809 -4.927440166 26.457201004
C 9.317761421 -3.104585886 24.263109207
C 9.480418205 -2.000012159 23.274702072
C 10.375275612 -1.349631190 23.057266235
C 10.892824173 0.089656919 23.992019653
C 12.397185326 0.620808542 24.536359787
C 13.667143822 -0.167493924 23.281970978
C 13.188200951 -1.060029626 22.876022339
C 11.671489716 -1.903191566 22.972332001
N 8.264303207 -3.798499584 24.654632568
O 9.197376251 -5.587698460 26.111358643
O 8.728556633 -3.594008446 27.174722672
S 8.292313576 -4.500635147 26.174743652
C 13.602190971 -1.240073800 22.204072952
C 7.326713562 2.632342815 29.310333252
C 6.086018085 2.777579546 30.079488754
C 5.656097889 3.665877342 30.759813309
C 5.498083115 1.447195768 29.745796204
C 5.876134872 0.477276236 29.081027985
C 11.701497078 -0.089447647 24.503730774
C 10.987434387 -0.645903170 25.496877670
C 10.349144936 -2.668036938 24.900957108
C 11.683133125 -2.758929491 23.231878281
C 8.776373863 -1.392543197 25.878139496
C 8.217739105 -0.562468827 26.726530075
C 7.332859516 0.454140306 28.157938004
C 7.709612370 1.525953531 28.505718231
N 12.352538109 -1.417534232 23.783107758
N 10.057605743 -1.574625850 25.537874222
O 7.891534328 -2.060039282 25.623603821
O 7.543488979 -0.514167547 27.580673218
