31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.787781239 -4.936082363 26.523536682
C 9.249429703 -3.291085005 24.337488174
C 9.302093506 -1.659860134 23.116609573
C 10.439812660 -1.537958622 23.099895477
C 10.879787445 0.067582957 23.956439972
C 12.390097618 0.602429509 24.576372147
C 13.729882240 -0.161358267 23.339078903
C 13.313531876 -0.997765303 22.846252441
C 11.245218277 -2.059394598 22.484813690
N 8.330614090 -3.490526199 24.811223984
O 9.143674850 -5.592050552 26.085151672
O 8.737982750 -3.649105787 27.278236389
S 8.292429924 -4.504947662 26.274950027
C 13.545416832 -1.205268145 22.146104813
C 7.318750381 2.618722916 29.371898651
C 6.125882149 2.776084661 30.114347458
C 5.684619427 3.655260801 30.821376801
C 5.473620415 1.445310712 29.800888062
C 5.915683746 0.470911533 29.029239655
C 11.730540276 -0.131436825 24.438383102
C 10.921487808 -0.689451277 25.524499893
C 10.928994179 -2.951523542 24.621147156
C 11.380932808 -2.346006155 23.649345398
C 8.830632210 -1.433485746 25.859788895
C 8.359365463 -0.587728024 26.624814987
C 7.124190331 0.410617769 28.257463455
C 7.771887779 1.585948586 28.567073822
N 12.413571358 -1.403940320 23.799913406
N 10.086948395 -1.448892951 25.629598618
O 7.970543861 -2.332158327 25.435802460
O 7.572050571 -0.449009389 27.512262344
