31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.763439655 -4.909315586 26.452217102
C 9.121356010 -3.059821606 24.121206284
C 9.429577827 -2.027736425 23.318016052
C 10.408827782 -1.435873747 23.267574310
C 10.784576416 -0.555375516 24.633346558
C 12.293119431 0.823739767 24.402885437
C 13.681913376 -0.148478463 23.585674286
C 12.941306114 -1.386404872 22.552371979
C 11.624563217 -2.048343420 22.866998672
N 8.259282112 -3.505537510 24.788528442
O 9.166297913 -5.565304279 26.050374985
O 8.772021294 -3.613805294 27.243221283
S 8.327860832 -4.449480057 26.228288651
C 13.552545547 -1.244218707 22.029573441
C 7.314479351 2.649506092 29.317262650
C 6.068523884 2.738261700 30.110250473
C 5.763716221 3.538744211 30.727619171
C 5.459095955 1.519165754 29.816934586
C 5.899897575 0.460127503 29.024600983
C 11.970940590 0.059309240 24.299039841
C 10.631145477 -0.447458267 25.563913345
C 10.670791626 -2.620590925 25.036941528
C 11.592685699 -2.871458054 23.346303940
C 8.802202225 -1.446407676 25.826076508
C 8.412817955 -0.545754254 26.648445129
C 7.191720486 0.448695153 28.253402710
C 7.703474045 1.562909842 28.533084869
N 12.839665413 -0.776422977 23.624792099
N 10.011075974 -1.552292943 25.355989456
O 7.930963039 -2.338427544 25.404428482
O 7.607572079 -0.478117108 27.504636765
