31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.690378666 -4.949469090 26.502990723
C 9.342001915 -3.080626011 24.244995117
C 9.521370888 -1.998286247 23.260038376
C 10.359954834 -1.313351512 23.070295334
C 10.896089554 0.082559444 23.984846115
C 12.425774574 0.608876050 24.531269073
C 13.625098228 -0.169093356 23.220842361
C 13.167877197 -1.066568494 22.836170197
C 11.602388382 -1.878473759 22.993499756
N 8.298350334 -3.795585394 24.631433487
O 9.189407349 -5.599204063 26.142675400
O 8.760348320 -3.566559076 27.168483734
S 8.380706787 -4.471578598 26.150224686
C 13.575237274 -1.258908033 22.144407272
C 7.250125408 2.646246910 29.404834747
C 6.156368256 2.720807314 30.056612015
C 5.666829586 3.757861614 30.888858795
C 5.445643425 1.518077493 29.806013107
C 5.927228451 0.463005930 28.996501923
C 11.733927727 -0.104830317 24.494600296
C 10.999492645 -0.642332554 25.517660141
C 10.390358925 -2.646988869 24.909809113
C 11.662722588 -2.735371113 23.261657715
C 8.788801193 -1.415267944 25.856176376
C 8.236146927 -0.596027076 26.717773438
C 7.275187016 0.431716383 28.195856094
C 7.702528000 1.476360202 28.526502609
N 12.356060028 -1.426095247 23.779668808
N 10.126956940 -1.589719296 25.526809692
O 7.901384830 -2.087904930 25.578840256
O 7.542709351 -0.539435208 27.533662796
