31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.784474373 -4.960528851 26.508253098
C 9.043461800 -3.083411932 24.076587677
C 9.340168953 -2.128498554 23.327964783
C 10.404385567 -1.573819160 23.095493317
C 10.907857895 0.084413469 23.962604523
C 12.398948669 0.611191273 24.602125168
C 13.687279701 -0.123285793 23.385856628
C 13.300648689 -0.980875671 22.863842010
C 11.382024765 -2.024380445 22.431274414
N 8.255463600 -3.762085199 24.676502228
O 9.174387932 -5.596854210 26.090578079
O 8.756828308 -3.588183165 27.189619064
S 8.343309402 -4.466158390 26.148979187
C 13.536665916 -1.206116438 22.149894714
C 7.257472992 2.688426018 29.377494812
C 6.165908813 2.793061495 30.077102661
C 5.748643875 3.573011398 30.703407288
C 5.445761204 1.432113409 29.822872162
C 5.890518188 0.466020733 29.049068451
C 11.746483803 -0.097640701 24.435388565
C 10.883209229 -0.665217757 25.555339813
C 11.048522949 -3.044369936 24.736555099
C 11.480967522 -2.337413073 23.672264099
C 8.782965660 -1.393803716 25.903480530
C 8.295623779 -0.512862027 26.679975510
C 7.191194057 0.486592829 28.250101089
C 7.698792458 1.563090086 28.520271301
N 12.440527916 -1.352329254 23.807081223
N 10.119889259 -1.453082085 25.656480789
O 7.905121326 -2.134109974 25.621089935
O 7.579948902 -0.439058810 27.556447983
