31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.777394772 -4.934288502 26.469768524
C 9.013695717 -3.049300909 24.124616623
C 9.347923279 -2.066366196 23.324657440
C 10.327105522 -1.401921988 23.189859390
C 10.839159012 0.087645076 23.942283630
C 12.431158066 0.588849187 24.587924957
C 13.769473076 -0.149639592 23.313226700
C 13.451545715 -1.377965569 22.178075790
C 11.659543037 -2.207803726 22.674768448
N 8.266077042 -3.479402781 24.912780762
O 9.158547401 -5.582448483 26.068866730
O 8.777974129 -3.641759634 27.300958633
S 8.298024178 -4.498866081 26.282268524
C 13.360739708 -0.972782314 22.814920425
C 7.292722702 2.684085131 29.304374695
C 6.054801941 2.724324465 30.087093353
C 5.635857105 3.687291861 30.834274292
C 5.496162891 1.501884818 29.792144775
C 5.960439682 0.436086863 28.982069016
C 11.709829330 -0.098648764 24.430721283
C 10.913517952 -0.667566001 25.521392822
C 11.060835838 -2.895699263 24.618122101
C 11.436325073 -2.337673664 23.605905533
C 8.820312500 -1.401181221 25.875877380
C 8.348022461 -0.566737354 26.606000900
C 7.140650272 0.442381263 28.255846024
C 7.746268272 1.613271952 28.493274689
N 12.323097229 -1.408770204 23.663604736
N 10.127107620 -1.456585884 25.650711060
O 7.904358864 -2.342839003 25.517797470
O 7.548780918 -0.453738689 27.509819031
