31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.672852993 -4.976792812 26.508190155
C 9.027722359 -3.093827009 24.087345123
C 9.364108086 -2.080995321 23.365394592
C 10.340152740 -1.349035978 23.180021286
C 10.844337463 0.023063913 23.927118301
C 12.422741890 0.555368721 24.639404297
C 13.711464882 -0.082462609 23.283761978
C 13.455408096 -1.304317117 22.155904770
C 11.599033356 -2.156492233 22.637214661
N 8.307554245 -3.789713860 24.673976898
O 9.183268547 -5.638612270 26.135675430
O 8.763469696 -3.582528353 27.184734344
S 8.383452415 -4.492044926 26.165792465
C 13.336102486 -0.929733038 22.806322098
C 7.319148540 2.651020527 29.334207535
C 6.074792385 2.730881453 30.132299423
C 5.708409786 3.648370981 30.849281311
C 5.486257076 1.520129800 29.824575424
C 5.924420834 0.456185430 29.005262375
C 11.707090378 -0.108526163 24.447893143
C 10.856108665 -0.638663530 25.536373138
C 11.082572937 -2.976378202 24.657812119
C 11.456934929 -2.318111897 23.571311951
C 8.786182404 -1.400871396 25.888273239
C 8.268709183 -0.465150237 26.675920486
C 7.216006756 0.460879087 28.229923248
C 7.742251873 1.616407633 28.530565262
N 12.328376770 -1.394649625 23.683946609
N 10.106122971 -1.470496058 25.654874802
O 7.942746162 -2.185344696 25.591703415
O 7.579654217 -0.453725070 27.568923950
