31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.726746082 -4.977253914 26.489965439
C 9.431670189 -3.197420835 24.363214493
C 9.325202942 -1.811264038 23.234176636
C 10.274451256 -1.375885606 23.168731689
C 10.843708992 0.077823967 23.981031418
C 12.443482399 0.603086352 24.564352036
C 13.787226677 -0.166765839 23.278373718
C 13.451054573 -1.397711992 22.194025040
C 11.623560905 -2.228094816 22.539316177
N 8.260564804 -3.487726212 24.896459579
O 9.168454170 -5.583051682 26.081462860
O 8.734147072 -3.644828796 27.318456650
S 8.310192108 -4.481833458 26.261842728
C 13.353732109 -0.967631757 22.847751617
C 7.309768200 2.668104410 29.309167862
C 6.070344448 2.714063883 30.122522354
C 5.661491871 3.680716515 30.888771057
C 5.497370243 1.459861159 29.826236725
C 5.909296513 0.444117993 29.050539017
C 11.748704910 -0.086592332 24.398633957
C 10.927151680 -0.614605308 25.544807434
C 10.594087601 -3.065197706 24.474519730
C 11.402956963 -2.344912052 23.489961624
C 8.844402313 -1.375185728 25.876213074
C 8.361999512 -0.568347096 26.609453201
C 7.207448006 0.442585260 28.239540100
C 7.678164959 1.577648282 28.529853821
N 12.395339966 -1.351590037 23.720891953
N 10.120669365 -1.364400744 25.677076340
O 7.969409466 -2.352304459 25.471240997
O 7.564655781 -0.451569378 27.485401154
