31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.727025509 -4.917250633 26.489791870
C 9.404214859 -3.053760767 24.293149948
C 9.407966614 -2.023617983 23.342170715
C 10.382955551 -1.423485041 23.243724823
C 10.848701477 -0.486130714 24.565784454
C 12.402091026 0.633097172 24.417707443
C 13.832434654 -0.042610306 23.149839401
C 13.256894112 -0.963682294 22.861721039
C 11.428263664 -2.074936390 22.791902542
N 8.240509987 -3.467915773 24.818857193
O 9.134792328 -5.557703495 26.047309875
O 8.769069672 -3.588043213 27.229410172
S 8.325764656 -4.432308197 26.201925278
C 13.462244034 -1.180053353 22.116207123
C 7.225327492 2.703432798 29.362415314
C 6.112879753 2.806719542 30.045671463
C 5.703457832 3.568241358 30.666227341
C 5.463368416 1.430814862 29.735937119
C 5.828100681 0.509427965 29.038511276
C 12.080704689 -0.178049013 24.190847397
C 10.664303780 -0.595871270 25.514858246
C 10.571159363 -3.043629408 24.701660156
C 11.627855301 -2.572363138 23.528392792
C 8.724630356 -1.332285404 25.849332809
C 8.299170494 -0.527071714 26.657667160
C 7.216323853 0.491732895 28.244047165
C 7.702775955 1.548191428 28.516138077
N 12.707039833 -1.497031450 23.822536469
N 9.968856812 -1.223966956 25.463788986
O 7.927230835 -2.283717394 25.487773895
O 7.551341057 -0.452341646 27.538686752
