31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.744624138 -4.988415241 26.494293213
C 9.366855621 -3.076679468 24.225151062
C 9.506969452 -1.983574390 23.305578232
C 10.390129089 -1.272735476 23.114564896
C 10.897718430 0.043439217 23.971660614
C 12.414781570 0.609185159 24.541801453
C 13.548699379 -0.148182243 23.246232986
C 13.151846886 -1.071904659 22.861097336
C 11.649253845 -1.862406373 22.988893509
N 8.332157135 -3.802954197 24.666070938
O 9.179218292 -5.617340088 26.136754990
O 8.748953819 -3.595731020 27.212953568
S 8.377292633 -4.485490322 26.163946152
C 13.614922523 -1.247941136 22.192224503
C 7.299433231 2.649198771 29.315984726
C 6.095606327 2.785436392 30.062704086
C 5.660642624 3.732187986 30.782638550
C 5.454519749 1.417450666 29.791042328
C 5.913066864 0.484431803 29.009460449
C 11.714673042 -0.144239485 24.534963608
C 10.980233192 -0.685065985 25.528759003
C 10.401605606 -2.672341585 24.935831070
C 11.650766373 -2.735968590 23.171768188
C 8.764228821 -1.426853776 25.856000900
C 8.251114845 -0.540567279 26.699966431
C 7.250020027 0.475256890 28.176271439
C 7.703158855 1.552639365 28.483886719
N 12.401021004 -1.412904859 23.804197311
N 10.084195137 -1.608975530 25.508836746
O 7.884230137 -2.122161865 25.637664795
O 7.565519333 -0.472958773 27.512798309
