31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.744893551 -5.005781174 26.491111755
C 9.066198349 -3.118635893 24.082695007
C 9.293169022 -2.055146933 23.268770218
C 10.367593765 -1.790812731 23.076419830
C 10.969189644 -0.412724137 24.985288620
C 12.350881577 0.701299071 24.295772552
C 13.763664246 -0.142797753 23.294071198
C 13.309772491 -1.017548323 22.797657013
C 11.315676689 -2.018500328 22.470727921
N 8.339759827 -3.799867868 24.634489059
O 9.216053963 -5.583773136 26.115518570
O 8.728110313 -3.601288557 27.196872711
S 8.389279366 -4.467291832 26.169887543
C 13.576871872 -1.272183895 22.096239090
C 7.261028290 2.686115742 29.340616226
C 6.106510162 2.772355318 30.047994614
C 5.652929783 3.716906786 30.813831329
C 5.457381248 1.463007689 29.744686127
C 5.943612576 0.439572364 28.993581772
C 11.898647308 -0.067253657 24.366987228
C 10.778727531 -0.385285437 25.667219162
C 11.061575890 -3.030375004 24.729164124
C 11.438353539 -2.311844110 23.633943558
C 8.762101173 -1.367017865 25.854631424
C 8.318072319 -0.477891833 26.700983047
C 7.223395348 0.469072402 28.226291656
C 7.756086826 1.605018735 28.518001556
N 12.445154190 -1.277639389 23.710453033
N 9.928455353 -1.292466164 25.548870087
O 7.972101212 -2.154749155 25.563337326
O 7.562206745 -0.428638577 27.497892380
