31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.792601585 -4.949718952 26.476654053
C 9.220458031 -3.278937817 24.284660339
C 9.423017502 -1.656657457 23.196847916
C 10.353832245 -1.348680615 23.290382385
C 10.805476189 -0.522986352 24.700889587
C 12.425890923 0.705278218 24.379587173
C 13.688184738 -0.151215211 23.188144684
C 13.211448669 -1.053931832 22.777338028
C 11.557284355 -1.929385304 23.045644760
N 8.289880753 -3.512429476 24.768703461
O 9.213570595 -5.555709839 26.012405396
O 8.732526779 -3.640784025 27.260131836
S 8.309809685 -4.484924316 26.217304230
C 13.575697899 -1.238426208 22.085493088
C 7.310245037 2.687580824 29.313833237
C 6.051628113 2.719204903 30.095081329
C 5.697489738 3.535272360 30.725605011
C 5.513929367 1.550683379 29.839469910
C 5.941640854 0.461526424 29.033309937
C 11.924302101 -0.060612105 24.411712646
C 10.826314926 -0.399225563 25.559413910
C 10.654317856 -2.616966009 25.030546188
C 11.554574966 -2.794933558 23.234233856
C 8.782911301 -1.470682740 25.786188126
C 8.349830627 -0.571503818 26.601711273
C 7.171008110 0.471209824 28.226827621
C 7.702284813 1.610792160 28.494503021
N 12.404574394 -1.367297769 23.697444916
N 10.007204056 -1.572383404 25.332523346
O 7.944131851 -2.333902359 25.397783279
O 7.561386108 -0.456418574 27.469635010
