31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.770789623 -4.957453728 26.511629105
C 9.053415298 -3.086109877 24.120706558
C 9.413536072 -2.072851658 23.328540802
C 10.317228317 -1.358866334 23.210231781
C 10.855686188 0.100127600 23.924009323
C 12.439123154 0.576652944 24.589694977
C 13.737677574 -0.173275411 23.368005753
C 13.272945404 -1.003821373 22.833728790
C 11.699876785 -2.310070038 22.640815735
N 8.249409676 -3.501223564 24.845123291
O 9.183645248 -5.580830574 26.078159332
O 8.741591454 -3.619244099 27.278680801
S 8.317230225 -4.481944561 26.248407364
C 13.501234055 -1.178547859 22.112785339
C 7.266729355 2.651609659 29.341028214
C 6.092270374 2.755469561 30.059953690
C 5.630257130 3.788151503 30.864374161
C 5.504868984 1.529692173 29.815660477
C 5.922151566 0.469261736 29.036201477
C 11.710515022 -0.093598798 24.418066025
C 10.888031006 -0.618814945 25.512302399
C 11.065529823 -2.959285259 24.664525986
C 11.385190964 -2.363279819 23.584865570
C 8.807077408 -1.402820706 25.856580734
C 8.385375023 -0.606870770 26.621417999
C 7.171092987 0.423629045 28.271142960
C 7.717442513 1.571437955 28.510198593
N 12.289892197 -1.449397683 23.662815094
N 10.108722687 -1.428625226 25.636457443
O 7.920362473 -2.335938454 25.432989120
O 7.578555584 -0.509326875 27.554901123
