31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.754890919 -4.986987591 26.549846649
C 9.522699356 -3.442412853 24.378072739
C 9.310627937 -1.525710225 23.119482040
C 10.211304665 -1.326281428 23.693134308
C 10.755009651 -0.460811406 24.737161636
C 12.480816841 0.717409372 24.381666183
C 13.866930962 -0.213908181 23.274600983
C 13.429166794 -1.412367940 22.122322083
C 11.558391571 -2.210505724 22.445838928
N 8.287142754 -3.774959803 24.669477463
O 9.229353905 -5.617628098 26.118383408
O 8.773941040 -3.601207733 27.208778381
S 8.389213562 -4.478594303 26.165544510
C 13.374798775 -0.991826236 22.803142548
C 7.391384602 2.637470007 29.299448013
C 6.022621155 2.724735260 30.145822525
C 5.664964676 3.629883766 30.811534882
C 5.522962093 1.533950329 29.854568481
C 5.911334991 0.454029620 29.055490494
C 11.975096703 -0.053591125 24.321493149
C 10.820104599 -0.385289788 25.650547028
C 10.625394821 -3.069553375 24.364145279
C 11.322813034 -2.259957552 23.453996658
C 8.696426392 -1.380739331 25.804798126
C 8.365392685 -0.517352760 26.679861069
C 7.270312309 0.473328114 28.265497208
C 7.718972206 1.576154351 28.565446854
N 12.427347183 -1.285159707 23.592710495
N 9.852217674 -1.336207032 25.186878204
O 7.857044697 -2.166890144 25.653732300
O 7.608779430 -0.475183755 27.560586929
