31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.832614422 -4.915564060 26.467525482
C 9.437048912 -3.033347130 24.293876648
C 9.515987396 -2.030277729 23.313663483
C 10.397772789 -1.337925673 23.108436584
C 10.897534370 0.049810246 23.942602158
C 12.381955147 0.574564934 24.583969116
C 13.669824600 -0.137090296 23.259731293
C 13.169765472 -1.085821390 22.842710495
C 11.599980354 -1.952613473 22.997320175
N 8.267539978 -3.441976786 24.855861664
O 9.158881187 -5.553115845 26.010272980
O 8.754400253 -3.614223003 27.278974533
S 8.283742905 -4.474944115 26.248464584
C 13.574180603 -1.244951010 22.129041672
C 7.238970280 2.705575228 29.356910706
C 6.167657375 2.801654577 30.044734955
C 5.626499176 3.760111809 30.872535706
C 5.426452637 1.412053943 29.756221771
C 5.859326363 0.513111889 29.037483215
C 11.706451416 -0.134272963 24.468029022
C 10.930062294 -0.659158647 25.543546677
C 10.527472496 -3.049868584 24.737876892
C 11.609601974 -2.800742149 23.272335052
C 8.825213432 -1.389780164 25.877307892
C 8.355688095 -0.547903359 26.608718872
C 7.152276516 0.484218150 28.203565598
C 7.685249805 1.536267042 28.455739975
N 12.339289665 -1.437200904 23.754798889
N 10.116137505 -1.428121686 25.675090790
O 7.938491344 -2.334097624 25.471849442
O 7.551384449 -0.460537702 27.464805603
