31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.668428421 -4.983779907 26.509891510
C 9.005598068 -3.082784653 24.075056076
C 9.431145668 -2.130882978 23.366886139
C 10.788862228 -1.677027225 23.107566833
C 10.917077065 0.254997283 24.017662048
C 12.451652527 0.562318385 24.626199722
C 13.702452660 -0.136737570 23.269624710
C 13.490884781 -1.417755127 22.226518631
C 11.328038216 -1.722827196 22.242439270
N 8.296900749 -3.779966354 24.678501129
O 9.171655655 -5.621804714 26.154825211
O 8.742043495 -3.609503746 27.240430832
S 8.348030090 -4.469867229 26.195728302
C 13.333671570 -0.997659981 22.800182343
C 7.272745609 2.654848099 29.329538345
C 6.119310379 2.738397837 30.092260361
C 5.699898243 3.644371033 30.817779541
C 5.489516735 1.545938373 29.855798721
C 5.939524651 0.404577851 29.033491135
C 11.721065521 -0.079887301 24.457527161
C 10.844440460 -0.609425724 25.498083115
C 11.107311249 -2.955793142 24.743162155
C 11.402781487 -2.344452858 23.824497223
C 8.774043083 -1.385102987 25.894432068
C 8.328626633 -0.462187022 26.675050735
C 7.153671265 0.440253317 28.288894653
C 7.719703197 1.488501906 28.489963531
N 12.163144112 -1.395971060 23.624917984
N 10.087750435 -1.433070779 25.634262085
O 7.935273647 -2.166559219 25.625019073
O 7.562208652 -0.497322559 27.537811279
