31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.699299812 -4.967414856 26.493017197
C 9.330386162 -3.267578363 24.342769623
C 9.376235962 -1.681016803 23.114625931
C 10.467535019 -1.483479500 23.155124664
C 10.851603508 -0.042726673 23.917852402
C 12.441402435 0.578025877 24.495342255
C 13.402519226 -0.260471582 23.443321228
C 12.917347908 -1.279564619 22.711248398
C 11.593878746 -1.717439413 22.474102020
N 8.308848381 -3.472795725 24.881689072
O 9.204246521 -5.590695858 26.068582535
O 8.761196136 -3.634840250 27.311595917
S 8.377710342 -4.479065895 26.264707565
C 13.548177719 -1.360268235 22.195535660
C 7.274684429 2.708255291 29.392377853
C 6.131728172 2.755753517 30.073202133
C 5.662364960 3.751495838 30.887567520
C 5.478154182 1.481258750 29.784549713
C 5.933835030 0.462523311 29.027345657
C 11.717915535 -0.154376358 24.539783478
C 10.935582161 -0.644357145 25.495862961
C 10.558613777 -2.637260199 24.480844498
C 11.467828751 -2.791662693 23.832731247
C 8.850511551 -1.437212467 25.811614990
C 8.363147736 -0.552487254 26.634773254
C 7.218844891 0.460070163 28.272455215
C 7.739171028 1.515428662 28.496355057
N 12.736656189 -1.141670108 23.889087677
N 10.102047920 -1.535398126 25.486276627
O 7.945159435 -2.312516928 25.459823608
O 7.600821018 -0.494677842 27.499845505
