31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.781998634 -4.964776516 26.481904984
C 9.200270653 -3.224280834 24.277460098
C 9.356367111 -1.628240705 23.178106308
C 10.297885895 -1.523798704 23.790618896
C 10.768230438 -0.486057013 24.799659729
C 12.459458351 0.724987984 24.430330276
C 13.720417976 -0.171818540 23.322158813
C 13.234038353 -1.109115124 22.726333618
C 11.489574432 -2.253156900 22.503875732
N 8.326332092 -3.455529451 24.815742493
O 9.166527748 -5.569876194 26.046916962
O 8.741350174 -3.635224819 27.276596069
S 8.299287796 -4.506788731 26.251665115
C 13.531797409 -1.263028383 22.078248978
C 7.287273884 2.619667768 29.373392105
C 6.137739182 2.787905693 30.098070145
C 5.704020023 3.635199547 30.748781204
C 5.437739372 1.440217257 29.767408371
C 5.926501751 0.464693367 28.982776642
C 11.932779312 -0.021931693 24.318540573
C 10.902115822 -0.395395696 25.712581635
C 11.153825760 -2.993497610 24.559724808
C 11.321181297 -2.272998810 23.524427414
C 8.773678780 -1.423493743 25.760175705
C 8.359545708 -0.524915457 26.611787796
C 7.146679878 0.444196135 28.249034882
C 7.736312866 1.614313602 28.537565231
N 12.332905769 -1.353196025 23.578632355
N 9.886367798 -1.408899903 25.175346375
O 7.954282284 -2.339342594 25.462118149
O 7.630970001 -0.431984842 27.494018555
