31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.721098900 -4.947611809 26.497680664
C 9.193921089 -3.263610363 24.284421921
C 9.332019806 -1.647292495 23.205116272
C 10.236330986 -1.429827452 23.398632050
C 10.774229050 -0.505088389 24.704896927
C 12.341873169 0.723562717 24.390445709
C 13.731978416 -0.177392691 23.325626373
C 13.309818268 -1.029965997 22.802978516
C 11.583054543 -2.268507242 22.557275772
N 8.345862389 -3.460338116 24.797546387
O 9.161153793 -5.542329788 26.047174454
O 8.776465416 -3.606544495 27.261823654
S 8.333813667 -4.449833393 26.239234924
C 13.578585625 -1.297664046 22.108186722
C 7.279147625 2.617199183 29.324548721
C 6.090255260 2.736562252 30.077831268
C 5.709332466 3.585348606 30.713809967
C 5.505805016 1.525711298 29.845119476
C 5.919165611 0.416265845 28.993555069
C 11.924373627 -0.080977611 24.304559708
C 10.793424606 -0.449160904 25.635461807
C 11.072230339 -2.966017962 24.584178925
C 11.354295731 -2.299254179 23.512685776
C 8.791081429 -1.386796832 25.846496582
C 8.346793175 -0.564075053 26.630321503
C 7.202633858 0.460139245 28.225572586
C 7.693665504 1.568023801 28.508266449
N 12.343833923 -1.350804329 23.615203857
N 9.999721527 -1.341191173 25.572425842
O 7.959378242 -2.324303389 25.425622940
O 7.592113495 -0.470392078 27.497306824
