31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.733357430 -4.935714245 26.482870102
C 9.397346497 -3.141571283 24.519584656
C 9.425226212 -1.624166250 23.121688843
C 10.349476814 -1.297902465 23.248062134
C 10.765413284 -0.522439182 24.588075638
C 12.448154449 0.668853104 24.421791077
C 13.604246140 -0.163112372 23.259973526
C 13.236822128 -1.044152379 22.763641357
C 11.603602409 -1.872809172 23.005212784
N 8.285959244 -3.768033266 24.676418304
O 9.137347221 -5.636468887 26.107088089
O 8.762757301 -3.637263775 27.228830338
S 8.336833000 -4.496198654 26.180564880
C 13.619827271 -1.250563025 22.070287704
C 7.226394176 2.639090300 29.365310669
C 6.168166161 2.767012835 30.086492538
C 5.757379055 3.557138443 30.790439606
C 5.518257618 1.409923077 29.747488022
C 5.879112720 0.487468809 29.055841446
C 11.898418427 -0.053788260 24.444128036
C 10.856884956 -0.412390947 25.409030914
C 10.396493912 -2.741692305 24.751157761
C 11.556685448 -2.762336493 23.327432632
C 8.775848389 -1.431795359 25.847511292
C 8.235776901 -0.582890034 26.721809387
C 7.378589630 0.495810390 28.114412308
C 7.705425739 1.535518885 28.464693069
N 12.476287842 -1.254984736 23.630926132
N 9.967960358 -1.608372569 25.317354202
O 7.952933311 -2.049745083 25.634935379
O 7.540462494 -0.498590469 27.550956726
