31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.751244068 -4.957290173 26.503158569
C 9.411173820 -3.107557297 24.289533615
C 9.542441368 -2.005445242 23.366706848
C 10.357550621 -1.360660076 23.273183823
C 10.805082321 -0.481336266 24.606121063
C 12.423674583 0.775736988 24.355955124
C 13.731181145 -0.175859720 23.244108200
C 13.237039566 -1.052777410 22.773210526
C 11.606962204 -1.934229732 23.000726700
N 8.322264671 -3.753225088 24.651624680
O 9.198853493 -5.603695869 26.102640152
O 8.775368690 -3.592819214 27.194019318
S 8.381507874 -4.466121674 26.154933929
C 13.542592049 -1.173593521 22.047098160
C 7.300411701 2.703655005 29.302408218
C 6.032935143 2.721113443 30.077564240
C 5.660641670 3.657718420 30.805631638
C 5.508903980 1.530965567 29.779172897
C 5.906372547 0.464437634 29.054029465
C 11.937638283 0.008100878 24.326425552
C 10.649014473 -0.616293967 25.496063232
C 10.590024948 -3.062104464 24.792947769
C 11.607342720 -2.820415258 23.203365326
C 8.723031998 -1.345631361 25.859828949
C 8.232542038 -0.481569797 26.691528320
C 7.266674042 0.505321383 28.168844223
C 7.664995670 1.544231892 28.503898621
N 12.440579414 -1.305379152 23.697465897
N 9.944254875 -1.328753352 25.519857407
O 7.897729874 -2.086106300 25.590591431
O 7.547424316 -0.426581442 27.501358032
