31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.730906487 -4.993250847 26.519374847
C 9.461446762 -3.439520121 24.453413010
C 9.366268158 -1.591194034 23.116874695
C 10.795490265 -1.572788119 23.083860397
C 10.916403770 0.271377474 24.075511932
C 12.649818420 0.533792734 24.475717545
C 13.625865936 -0.150490075 23.489320755
C 13.214690208 -1.147416949 22.763683319
C 11.256322861 -1.638474107 22.202035904
N 8.292326927 -3.812298536 24.716951370
O 9.167324066 -5.640895367 26.165027618
O 8.703767776 -3.625750780 27.229686737
S 8.340283394 -4.511478901 26.214433670
C 13.581982613 -1.330266356 22.171699524
C 7.315770149 2.643479586 29.358287811
C 6.122786522 2.769728184 30.142930984
C 5.771031857 3.599378824 30.829166412
C 5.484147072 1.482804775 29.840570450
C 5.914753914 0.493755311 29.056129456
C 11.737780571 -0.062291283 24.476221085
C 10.905731201 -0.645047426 25.531045914
C 10.571390152 -3.083477736 24.501144409
C 11.232358932 -2.373670578 23.763755798
C 8.807171822 -1.396207571 25.902875900
C 8.343222618 -0.546249926 26.722223282
C 7.221931458 0.427448481 28.249441147
C 7.721342087 1.563211799 28.542560577
N 12.058638573 -1.393646240 23.568023682
N 10.129316330 -1.431532264 25.635919571
O 7.955864429 -2.154215097 25.593086243
O 7.601322651 -0.470980704 27.543020248
