31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.718892097 -4.960157394 26.505762100
C 9.553701401 -3.412000895 24.395195007
C 9.223495483 -1.680737734 23.145542145
C 10.421823502 -1.484274626 23.074747086
C 10.890218735 0.094722196 23.954475403
C 12.434826851 0.616840959 24.586399078
C 13.738968849 -0.155283183 23.353769302
C 13.325867653 -1.010429978 22.865743637
C 11.280920982 -1.998149991 22.371677399
N 8.350332260 -3.802269936 24.678522110
O 9.220406532 -5.623140812 26.174489975
O 8.747567177 -3.590794802 27.224569321
S 8.400440216 -4.487585545 26.192134857
C 13.594112396 -1.272342443 22.197776794
C 7.277819157 2.696101427 29.415313721
C 6.100739479 2.758234262 30.110826492
C 5.701777458 3.576703548 30.764320374
C 5.471241474 1.495075345 29.835012436
C 5.888411999 0.468567669 29.048782349
C 11.752175331 -0.098339699 24.433895111
C 10.887464523 -0.642347276 25.533884048
C 10.604912758 -3.098133326 24.496910095
C 11.295738220 -2.349300861 23.593002319
C 8.795829773 -1.420800686 25.906011581
C 8.306645393 -0.478474230 26.691295624
C 7.227968216 0.497080415 28.271007538
C 7.714677334 1.563496113 28.543230057
N 12.412393570 -1.335292459 23.794353485
N 10.110637665 -1.452068448 25.653083801
O 7.970683098 -2.202694416 25.595201492
O 7.576764107 -0.438366622 27.527065277
