31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.874903202 -4.938636780 26.477373123
C 9.540741920 -3.381907940 24.376888275
C 9.207594872 -1.706516385 23.231168747
C 10.392047882 -1.490730524 23.092685699
C 10.945940018 0.126761779 23.965089798
C 12.466865540 0.600921869 24.580430984
C 13.788805008 -0.160816833 23.374530792
C 13.332942963 -1.050319195 22.890605927
C 11.286359787 -2.014970064 22.382839203
N 8.314312935 -3.821218014 24.654262543
O 9.174024582 -5.621397972 26.153017044
O 8.723491669 -3.596431017 27.192344666
S 8.294383049 -4.504230499 26.154222488
C 13.587156296 -1.256995797 22.178279877
C 7.277343750 2.671755314 29.359245300
C 6.184730053 2.798150301 30.071517944
C 5.625026226 3.758668661 30.853506088
C 5.459989548 1.397791028 29.786102295
C 5.870199680 0.493536949 29.117742538
C 11.767907143 -0.100088961 24.450525284
C 10.879494667 -0.596507549 25.541301727
C 10.625750542 -3.080060482 24.522745132
C 11.326319695 -2.375838280 23.645172119
C 8.793027878 -1.407492280 25.865453720
C 8.303360939 -0.508857369 26.679914474
C 7.186625481 0.436731547 28.244060516
C 7.712343693 1.563047290 28.509643555
N 12.437846184 -1.382800579 23.826416016
N 10.117628098 -1.428197980 25.647621155
O 7.931600094 -2.165176630 25.569473267
O 7.568686485 -0.484339982 27.539812088
