31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.761623383 -4.956092834 26.492771149
C 9.219655991 -3.271530628 24.319082260
C 9.314911842 -1.688701510 23.178272247
C 10.394007683 -1.558993101 23.127515793
C 10.861985207 0.071439698 23.983331680
C 12.378169060 0.556392789 24.597450256
C 13.753428459 -0.152577803 23.256713867
C 13.373245239 -1.380087972 22.159784317
C 11.325357437 -1.995029330 22.655485153
N 8.330098152 -3.466547489 24.827877045
O 9.137434006 -5.578788280 26.067277908
O 8.740876198 -3.627939701 27.291662216
S 8.297019958 -4.505927086 26.272830963
C 13.358558655 -0.957214117 22.830299377
C 7.275546551 2.698967218 29.340621948
C 6.177597523 2.812005043 30.066280365
C 5.749227047 3.594935894 30.724386215
C 5.483294010 1.415508747 29.779644012
C 5.911761761 0.481127501 29.074750900
C 11.717648506 -0.144292459 24.433511734
C 10.943464279 -0.673368573 25.572568893
C 11.030847549 -2.979038477 24.612312317
C 11.368768692 -2.325725317 23.631975174
C 8.835903168 -1.420807123 25.848279953
C 8.299546242 -0.538947642 26.602548599
C 7.166856766 0.443522215 28.269386292
C 7.728561878 1.518851638 28.506511688
N 12.412439346 -1.339956880 23.800664902
N 10.138128281 -1.452476025 25.665470123
O 7.975231647 -2.328758240 25.472154617
O 7.536255836 -0.476115435 27.472570419
