31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.774132729 -4.950667381 26.464214325
C 9.387624741 -2.909955740 24.246908188
C 9.235031128 -2.077252388 23.396764755
C 10.895604134 -1.658259869 23.293670654
C 10.843984604 0.173119485 24.075391769
C 12.375758171 0.564836740 24.500423431
C 13.681290627 -0.131546661 23.394273758
C 13.308084488 -1.028743029 22.855047226
C 11.306187630 -1.699050069 22.399173737
N 8.297165871 -3.763917208 24.671974182
O 9.179617882 -5.605441570 26.125400543
O 8.729822159 -3.604102850 27.209329605
S 8.339509964 -4.490752220 26.166530609
C 13.590369225 -1.286105275 22.182188034
C 7.339904785 2.616366148 29.324378967
C 6.099625587 2.747459650 30.100765228
C 5.737478733 3.577531338 30.759353638
C 5.530530930 1.467605710 29.761993408
C 5.893796444 0.461591482 29.031564713
C 11.673392296 -0.174225405 24.440454483
C 10.981992722 -0.651950181 25.483331680
C 10.458786964 -2.688358784 24.804063797
C 11.511825562 -2.536727428 23.713684082
C 8.787446022 -1.425920963 25.876440048
C 8.263974190 -0.535421133 26.687377930
C 7.293265820 0.484038144 28.155544281
C 7.695253849 1.532665372 28.493188858
N 12.219076157 -1.432716131 23.647884369
N 10.067150116 -1.621576190 25.520780563
O 7.907489300 -2.116557837 25.626096725
O 7.592281342 -0.462130874 27.525814056
