31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.695562363 -4.971781731 26.474693298
C 9.451732635 -3.266546249 24.380392075
C 9.288069725 -1.736548662 23.252708435
C 10.405200005 -1.480659127 23.099554062
C 10.861552238 0.137363926 24.007099152
C 12.409716606 0.601704359 24.594112396
C 13.705897331 -0.171413898 23.346769333
C 13.282933235 -1.065662026 22.827886581
C 11.200692177 -1.966616988 22.448850632
N 8.298989296 -3.509541750 24.840412140
O 9.169061661 -5.580017090 26.076738358
O 8.708255768 -3.652441263 27.290452957
S 8.333972931 -4.465997219 26.226606369
C 13.565585136 -1.283199310 22.167474747
C 7.315014839 2.649301529 29.346645355
C 6.121360779 2.798682213 30.125553131
C 5.685675621 3.609270096 30.793241501
C 5.511153698 1.438102961 29.786241531
C 5.982487679 0.478232354 29.004236221
C 11.743298531 -0.093576550 24.437454224
C 10.930459976 -0.689587057 25.563507080
C 10.651753426 -3.065620899 24.510076523
C 11.389945984 -2.333361387 23.639514923
C 8.858358383 -1.426941276 25.876834869
C 8.376769066 -0.582070768 26.605880737
C 7.155887604 0.416323990 28.258295059
C 7.776778221 1.607436657 28.513326645
N 12.400661469 -1.355887532 23.798889160
N 10.128751755 -1.423141122 25.695207596
O 8.004745483 -2.366410971 25.456016541
O 7.587134361 -0.475561678 27.489337921
