31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.763336182 -4.979696274 26.555650711
C 9.266867638 -3.310497046 24.322336197
C 9.446039200 -1.718991399 23.143316269
C 10.756776810 -1.636143088 23.102966309
C 10.871398926 0.212389156 24.056022644
C 12.536726952 0.527471781 24.501787186
C 13.565568924 -0.131689563 23.440921783
C 13.167798996 -1.048956275 22.784624100
C 11.235669136 -1.780404091 22.248958588
N 8.355005264 -3.499628067 24.833656311
O 9.203740120 -5.587701797 26.071132660
O 8.753102303 -3.652154207 27.302816391
S 8.345180511 -4.510221958 26.296283722
C 13.504455566 -1.234580636 22.158576965
C 7.247253418 2.685240984 29.381372452
C 6.138203621 2.754219294 30.107812881
C 5.722907543 3.631323338 30.794481277
C 5.543521881 1.497097373 29.828529358
C 5.987191677 0.454328865 29.040880203
C 11.669396400 -0.091574430 24.501283646
C 10.884363174 -0.605722010 25.524089813
C 10.880261421 -2.989643335 24.672908783
C 11.369078636 -2.421874046 23.847450256
C 8.816490173 -1.428003788 25.862310410
C 8.414657593 -0.630942941 26.613098145
C 7.175819397 0.425222218 28.277833939
C 7.745384216 1.534896016 28.477775574
N 11.992127419 -1.423340559 23.581377029
N 10.063804626 -1.406643152 25.630487442
O 7.961227894 -2.354948521 25.434127808
O 7.614099503 -0.504997313 27.539129257
