31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.715238094 -4.982857227 26.498970032
C 9.204064369 -3.217919350 24.179433823
C 9.382374763 -1.935998917 23.334878922
C 10.456177711 -1.464931965 23.750303268
C 10.901401520 0.198332950 23.997314453
C 12.405689240 0.628437042 24.555221558
C 13.757862091 -0.201010928 23.320827484
C 13.247335434 -1.031395078 22.818597794
C 11.616239548 -2.265161037 22.590131760
N 8.368460655 -3.777333260 24.670867920
O 9.195347786 -5.608095169 26.147430420
O 8.733897209 -3.571657181 27.214975357
S 8.389168739 -4.468720436 26.197467804
C 13.524737358 -1.246961594 22.174039841
C 7.281865120 2.656092644 29.340229034
C 6.095325470 2.721173763 30.091560364
C 5.662986279 3.720001221 30.898086548
C 5.452049255 1.457080364 29.772344589
C 5.880772591 0.478085846 29.024250031
C 11.729793549 -0.038586862 24.411758423
C 10.874883652 -0.593704760 25.473278046
C 11.124939919 -3.005692244 24.610635757
C 11.327728271 -2.323398352 23.566471100
C 8.789729118 -1.388655782 25.804779053
C 8.302329063 -0.528126240 26.691083908
C 7.250609875 0.462734759 28.224756241
C 7.664176464 1.524079442 28.517763138
N 12.105375290 -1.403985500 23.639026642
N 9.975206375 -1.362713456 25.308349609
O 7.977708340 -2.163147688 25.580224991
O 7.603980541 -0.492131710 27.528951645
