31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.855922222 -4.943437576 26.454425812
C 9.002009392 -3.102957010 24.081405640
C 9.332139969 -2.104706764 23.348628998
C 10.410322189 -1.596949220 23.096199036
C 10.932044029 0.103793614 23.996850967
C 12.426979065 0.591752708 24.651809692
C 13.721569061 -0.117842369 23.346267700
C 13.340673447 -0.973774314 22.877254486
C 11.333806992 -2.045270681 22.387077332
N 8.289801598 -3.812749386 24.648746490
O 9.200306892 -5.593322754 26.135408401
O 8.758440971 -3.581854582 27.160453796
S 8.289386749 -4.505596161 26.161510468
C 13.567864418 -1.261968732 22.187294006
C 7.314235687 2.666831970 29.280393600
C 6.101773262 2.832387686 30.118835449
C 5.749885082 3.641122341 30.737474442
C 5.455640793 1.481492996 29.848608017
C 5.854041576 0.494312197 29.078765869
C 11.765541077 -0.111409619 24.463863373
C 10.886979103 -0.652813196 25.552999496
C 11.090116501 -2.950295925 24.677665710
C 11.468450546 -2.317036867 23.709722519
C 8.796893120 -1.438708782 25.896236420
C 8.199815750 -0.559180200 26.711318970
C 7.256739140 0.505190015 28.176107407
C 7.669921398 1.562633634 28.499229431
N 12.435008049 -1.381217957 23.822134018
N 10.122998238 -1.467152715 25.652713776
O 7.884667873 -2.149954557 25.661329269
O 7.483478069 -0.437482893 27.513273239
