31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.829561234 -4.867896080 26.525772095
C 9.190487862 -3.236789703 24.253524780
C 9.353840828 -1.809036136 23.285739899
C 10.426135063 -1.409407258 23.705999374
C 10.861157417 0.059668288 23.961765289
C 12.418488503 0.594972372 24.593156815
C 13.735039711 -0.193727076 23.274240494
C 13.367785454 -1.380698442 22.158832550
C 11.596714020 -2.233217478 22.679679871
N 8.342465401 -3.498371601 24.840934753
O 9.152475357 -5.578542233 26.041814804
O 8.786551476 -3.615568399 27.264245987
S 8.320405006 -4.468240738 26.258308411
C 13.302165031 -0.998082995 22.781599045
C 7.266063213 2.668088913 29.356597900
C 6.097666264 2.720555782 30.094125748
C 5.717594624 3.612326860 30.810195923
C 5.466700077 1.548220038 29.865018845
C 5.995978832 0.477120191 28.988960266
C 11.727348328 -0.098618768 24.410213470
C 10.914888382 -0.617287219 25.493917465
C 11.106995583 -3.024867058 24.628799438
C 11.304146767 -2.299522161 23.596244812
C 8.799727440 -1.400743604 25.772731781
C 8.377346039 -0.609421432 26.591901779
C 7.091816425 0.400722533 28.287668228
C 7.749514580 1.622767329 28.510101318
N 12.177252769 -1.390273809 23.651876450
N 9.980921745 -1.374265790 25.305358887
O 7.943789959 -2.342186689 25.427072525
O 7.596429825 -0.483842641 27.517610550
