31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.869128704 -4.975732327 26.528039932
C 9.452808380 -3.406821489 24.419582367
C 9.385251999 -1.652473211 23.094589233
C 10.784512520 -1.598348379 23.093519211
C 10.861017227 0.228657618 24.054395676
C 12.520533562 0.572091997 24.514532089
C 13.641031265 -0.211100891 23.450023651
C 13.196074486 -1.113355637 22.819715500
C 11.222515106 -1.752076268 22.161144257
N 8.272082329 -3.785551071 24.720855713
O 9.199027061 -5.601996422 26.152418137
O 8.725039482 -3.624959230 27.247640610
S 8.325633049 -4.497950077 26.205265045
C 13.586260796 -1.355021715 22.231340408
C 7.398228168 2.689888716 29.325473785
C 6.074655533 2.704756498 30.129426956
C 5.734577656 3.574073792 30.780776978
C 5.526807308 1.458119988 29.832612991
C 5.975725651 0.460351318 29.071683884
C 11.707249641 -0.056711122 24.464601517
C 10.878687859 -0.597220659 25.545894623
C 10.556734085 -3.070705652 24.502506256
C 11.230192184 -2.377883434 23.774286270
C 8.821149826 -1.384522915 25.907590866
C 8.381618500 -0.517253637 26.651924133
C 7.179127216 0.445965260 28.290855408
C 7.766527653 1.625850081 28.547594070
N 12.035759926 -1.375574112 23.573419571
N 10.125841141 -1.428686857 25.667291641
O 7.970507145 -2.179374695 25.654479980
O 7.593145847 -0.422600567 27.520532608
