31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.723937035 -4.958389282 26.527320862
C 9.239985466 -3.285452843 24.364995956
C 9.313529015 -1.700113416 23.128530502
C 10.373478889 -1.732103944 22.969583511
C 11.003896713 -0.359838814 24.990390778
C 12.367361069 0.711989045 24.300714493
C 13.815435410 -0.222450897 23.239334106
C 13.399681091 -1.451073647 22.184564590
C 11.320325851 -2.025588512 22.472856522
N 8.317013741 -3.482583523 24.856023788
O 9.143025398 -5.578592300 26.060169220
O 8.760135651 -3.653950930 27.297647476
S 8.340501785 -4.492522717 26.263078690
C 13.420383453 -0.977551222 22.799949646
C 7.302865982 2.629511833 29.340808868
C 6.098671436 2.722946167 30.098796844
C 5.728967190 3.522573233 30.709249496
C 5.507481575 1.530150294 29.821191788
C 5.983587742 0.445709258 28.942131042
C 11.891786575 -0.026634296 24.350873947
C 10.640591621 -0.481369078 25.574605942
C 10.907608032 -2.927948713 24.589488983
C 11.368928909 -2.297890663 23.557918549
C 8.766693115 -1.384707451 25.855562210
C 8.446043015 -0.544263124 26.623249054
C 7.165772915 0.449496061 28.242551804
C 7.725695610 1.591810107 28.527565002
N 12.462403297 -1.198495507 23.681758881
N 9.906084061 -1.260724187 25.555639267
O 7.954025745 -2.349879026 25.486295700
O 7.601558208 -0.438226640 27.521150589
