31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.717472076 -4.940959930 26.516988754
C 9.520161629 -3.365318537 24.402454376
C 9.245345116 -1.685124755 23.138580322
C 10.353660583 -1.688376188 22.949337006
C 10.990694046 -0.402434736 24.994544983
C 12.436609268 0.692529798 24.364633560
C 13.817350388 -0.097570457 23.240062714
C 13.357714653 -1.054296136 22.813014984
C 11.217361450 -1.967301369 22.339105606
N 8.315148354 -3.808026552 24.661905289
O 9.170988083 -5.602513790 26.156993866
O 8.692630768 -3.589499712 27.198469162
S 8.355438232 -4.466520786 26.169202805
C 13.669709206 -1.341710329 22.179178238
C 7.305796623 2.694262028 29.377914429
C 6.119477749 2.768882513 30.100986481
C 5.694842815 3.629783154 30.775897980
C 5.558439732 1.522532344 29.819658279
C 5.990724564 0.505794287 29.047288895
C 11.986057281 -0.061675336 24.348781586
C 10.576107025 -0.588025868 25.519840240
C 10.584071159 -3.079919338 24.465026855
C 11.341904640 -2.319974422 23.598320007
C 8.757369041 -1.356006503 25.863067627
C 8.276954651 -0.496512264 26.725835800
C 7.153183937 0.393875986 28.298528671
C 7.807384491 1.581747532 28.538909912
N 12.477257729 -1.269116998 23.674156189
N 9.911619186 -1.260420799 25.527439117
O 7.989398003 -2.099314451 25.553632736
O 7.606580257 -0.474953830 27.574249268
