31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.740020275 -4.952887058 26.488361359
C 9.045593262 -3.120936632 24.096925735
C 9.407861710 -2.065174818 23.377647400
C 10.333184242 -1.460363626 23.366468430
C 10.834017754 -0.482641011 24.753324509
C 12.425053596 0.704782248 24.383604050
C 13.734348297 -0.163078725 23.233909607
C 13.309918404 -0.998337865 22.729118347
C 11.677788734 -2.297390938 22.592224121
N 8.310361862 -3.797780275 24.697341919
O 9.161808014 -5.616521358 26.130128860
O 8.735063553 -3.605983973 27.224082947
S 8.385221481 -4.473018646 26.175043106
C 13.550220490 -1.266434431 22.049234390
C 7.275933266 2.676795483 29.311069489
C 6.068291187 2.774467945 30.078363419
C 5.649280071 3.738600731 30.849227905
C 5.506793499 1.552118182 29.785926819
C 5.914185047 0.489658982 28.992465973
C 11.911240578 -0.046554282 24.317382812
C 10.714332581 -0.503617406 25.617271423
C 11.127293587 -2.984443665 24.642915726
C 11.477523804 -2.309808016 23.535284042
C 8.718212128 -1.379975200 25.874300003
C 8.265912056 -0.512299955 26.706497192
C 7.237123013 0.501353204 28.189846039
C 7.679935455 1.583223343 28.482862473
N 12.369436264 -1.322203994 23.559358597
N 9.956866264 -1.294899344 25.543008804
O 7.920174599 -2.134117842 25.615453720
O 7.554460049 -0.458697319 27.535350800
