31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.704775333 -4.999447823 26.509460449
C 9.003952026 -3.114709139 24.096202850
C 9.350103378 -2.122245073 23.405803680
C 10.325710297 -1.430762291 23.248086929
C 10.796971321 -0.044848416 24.130409241
C 12.560965538 0.593233764 24.360061646
C 13.561290741 -0.033523824 23.400838852
C 13.279472351 -1.068395257 22.808362961
C 11.561452866 -2.152452230 22.678474426
N 8.268378258 -3.839464903 24.637598038
O 9.158011436 -5.628338337 26.116846085
O 8.753369331 -3.604374409 27.199754715
S 8.343010902 -4.500645638 26.190416336
C 13.585149765 -1.308192372 22.161750793
C 7.307914734 2.746772289 29.334529877
C 6.136673450 2.815888166 30.055709839
C 5.686208248 3.687143564 30.812215805
C 5.428776741 1.525719643 29.768669128
C 5.907896996 0.550337315 28.984308243
C 11.728512764 -0.145868927 24.508617401
C 11.060881615 -0.559505343 25.520477295
C 11.080277443 -2.941764116 24.626718521
C 11.427084923 -2.363524437 23.595619202
C 8.830806732 -1.416237831 25.860960007
C 8.327108383 -0.431033283 26.669860840
C 7.172708511 0.503045976 28.273345947
C 7.719703197 1.593084455 28.537302017
N 12.333662033 -1.454132676 23.720897675
N 10.080912590 -1.478518128 25.602184296
O 7.925217152 -2.169794083 25.604391098
O 7.590492249 -0.433612108 27.514122009
