31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.722979546 -5.049117088 26.514051437
C 9.422063828 -3.322451115 24.482669830
C 9.280494690 -1.601552725 23.015752792
C 10.429064751 -1.480060816 23.014501572
C 10.844634056 0.080355972 23.972030640
C 12.408750534 0.574120045 24.651111603
C 13.668395996 -0.216527387 23.381219864
C 13.357827187 -1.008249879 22.898746490
C 11.237129211 -1.992576718 22.420307159
N 8.277041435 -3.551592350 24.889045715
O 9.199812889 -5.640068531 26.068931580
O 8.796399117 -3.689859152 27.297498703
S 8.366930962 -4.534757137 26.252494812
C 13.636647224 -1.279067516 22.248500824
C 7.317355156 2.684084177 29.353771210
C 6.132600307 2.755541801 30.099042892
C 5.667344093 3.685599566 30.852769852
C 5.522142410 1.441130757 29.811500549
C 5.955480099 0.443301678 29.035552979
C 11.729617119 -0.126781255 24.498777390
C 10.942254066 -0.657473862 25.488248825
C 10.442623138 -2.669035196 24.656211853
C 11.367302895 -2.237512350 23.561399460
C 8.825602531 -1.474841952 25.817672729
C 8.351709366 -0.554049253 26.604629517
C 7.232203007 0.462406307 28.233339310
C 7.750508308 1.557704687 28.512348175
N 12.456810951 -1.335061312 23.814491272
N 10.076990128 -1.635739326 25.522436142
O 7.978347778 -2.384599447 25.488815308
O 7.600395679 -0.469436318 27.476137161
