31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.676831722 -5.004415989 26.529138565
C 9.133362770 -3.047462463 24.121475220
C 9.440292358 -2.138233423 23.339527130
C 10.824218750 -1.652897954 23.107410431
C 10.917883873 0.233388603 24.062248230
C 12.467745781 0.562498868 24.615804672
C 13.713447571 -0.184731349 23.311460495
C 13.416508675 -1.355789065 22.168037415
C 11.247016907 -1.641552687 22.197998047
N 8.259280205 -3.473429203 24.841445923
O 9.180480957 -5.601851463 26.008327484
O 8.766655922 -3.673709869 27.286163330
S 8.352802277 -4.505316257 26.234613419
C 13.313581467 -0.982307494 22.776660919
C 7.350702763 2.634869099 29.313148499
C 6.046738625 2.748869896 30.121879578
C 5.635447502 3.658432484 30.816904068
C 5.471286774 1.402162194 29.775632858
C 5.880359650 0.477386832 29.066749573
C 11.708134651 -0.084838979 24.491994858
C 10.892093658 -0.625942707 25.538799286
C 11.000990868 -2.972867012 24.725404739
C 11.427830696 -2.357531071 23.861101151
C 8.818352699 -1.416642427 25.883615494
C 8.365979195 -0.585199833 26.655996323
C 7.258619308 0.432216942 28.215633392
C 7.696416855 1.572684407 28.581447601
N 12.092182159 -1.406859875 23.572294235
N 10.093887329 -1.408205748 25.673618317
O 7.933949947 -2.352755308 25.504531860
O 7.614368916 -0.476133883 27.534927368
