31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.779597282 -4.926113129 26.474573135
C 9.387318611 -3.032819033 24.233379364
C 9.445567131 -2.075427294 23.377738953
C 10.569480896 -1.346961498 23.012960434
C 10.992094040 -0.462023795 24.873006821
C 12.468093872 0.707022965 24.427591324
C 13.735325813 -0.201057762 23.237335205
C 13.263711929 -1.107532501 22.755252838
C 11.469337463 -1.858894110 23.018495560
N 8.353312492 -3.776344776 24.659404755
O 9.157487869 -5.620099068 26.131347656
O 8.750383377 -3.588419676 27.201808929
S 8.332900047 -4.466811180 26.176040649
C 13.648313522 -1.307972431 22.108552933
C 7.328300476 2.700709105 29.310642242
C 6.031251431 2.740381956 30.068300247
C 5.623421192 3.693912983 30.766088486
C 5.491587639 1.492949486 29.781908035
C 5.922171116 0.495416671 29.029071808
C 11.966771126 -0.025745815 24.399845123
C 10.530853271 -0.561540186 25.511806488
C 10.507680893 -2.997231245 24.722204208
C 11.522860527 -2.750531435 23.208599091
C 8.721944809 -1.347404480 25.835311890
C 8.352838516 -0.516576529 26.637683868
C 7.247421265 0.485976934 28.225612640
C 7.708823204 1.574603558 28.530410767
N 12.288674355 -1.260067105 23.653156281
N 9.896106720 -1.319586754 25.492225647
O 7.901411057 -2.126246214 25.541444778
O 7.602411747 -0.441733658 27.532192230
