31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.840634823 -4.929630280 26.439090729
C 9.335902214 -3.077465296 24.249425888
C 9.515015602 -2.052861691 23.291635513
C 10.398272514 -1.305364609 23.100164413
C 10.860168457 0.088462099 23.951448441
C 12.412522316 0.608223617 24.595317841
C 13.584085464 -0.098378710 23.176679611
C 13.128417969 -1.041830540 22.821065903
C 11.644081116 -1.871771455 22.975395203
N 8.279861450 -3.742264986 24.638370514
O 9.173552513 -5.585102558 26.130676270
O 8.727148056 -3.600385666 27.235765457
S 8.293187141 -4.485383987 26.164422989
C 13.598708153 -1.277336717 22.174524307
C 7.328991413 2.617739201 29.345582962
C 6.164447308 2.742515087 30.060606003
C 5.684376240 3.679172754 30.789936066
C 5.494179726 1.436030746 29.756248474
C 5.888058662 0.490368217 29.021574020
C 11.705350876 -0.113040529 24.524286270
C 11.011855125 -0.664259493 25.561721802
C 10.422239304 -2.670498610 24.936513901
C 11.678954124 -2.730671883 23.260324478
C 8.834746361 -1.471348405 25.839666367
C 8.103904724 -0.679477215 26.671371460
C 7.321884155 0.463947088 28.116338730
C 7.724158764 1.530606270 28.492628098
N 12.329531670 -1.387348890 23.816228867
N 10.128429413 -1.578942895 25.539958954
O 7.891162395 -2.012774944 25.691356659
O 7.493626118 -0.507092535 27.565675735
