31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.790788174 -4.881833076 26.477748871
C 9.447606087 -3.095111370 24.311372757
C 9.527508736 -2.013694286 23.318813324
C 10.351618767 -1.485519886 23.036027908
C 10.982027054 -0.475345701 24.852010727
C 12.482211113 0.737407863 24.301383972
C 13.745903969 -0.161297977 23.132728577
C 13.263321877 -1.068068504 22.739269257
C 11.603103638 -1.933207512 22.985689163
N 8.347174644 -3.751468182 24.668111801
O 9.095849037 -5.612477303 26.127168655
O 8.731982231 -3.584419727 27.193412781
S 8.286221504 -4.455929756 26.178134918
C 13.642163277 -1.322749496 22.113641739
C 7.361298561 2.681030035 29.302400589
C 6.050795555 2.767449617 30.096801758
C 5.689934731 3.643050671 30.757375717
C 5.501352310 1.538821220 29.785749435
C 5.897378922 0.491934627 29.007471085
C 11.915700912 -0.004989402 24.343095779
C 10.556632996 -0.545839369 25.509271622
C 10.498216629 -2.994247913 24.764980316
C 11.689553261 -2.790150404 23.230182648
C 8.686980247 -1.338159323 25.884309769
C 8.251765251 -0.515344501 26.709873199
C 7.194156647 0.462153465 28.249856949
C 7.707746983 1.601225257 28.542854309
N 12.328284264 -1.279607773 23.639461517
N 9.913971901 -1.271402717 25.516052246
O 7.912339211 -2.125445366 25.579973221
O 7.543869495 -0.442930281 27.578777313
