31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.846372604 -4.935423851 26.527570724
C 9.163558006 -3.275166988 24.265279770
C 9.465558052 -1.670911551 23.190828323
C 10.780854225 -1.640743732 23.147211075
C 10.911390305 0.262035161 24.066040039
C 12.492451668 0.576684058 24.560762405
C 13.665268898 -0.155497581 23.378225327
C 13.402867317 -1.409680247 22.183179855
C 11.219357491 -1.667083979 22.239055634
N 8.384827614 -3.480307579 24.861625671
O 9.134752274 -5.593448639 26.080455780
O 8.765215874 -3.641409397 27.291582108
S 8.240843773 -4.525835991 26.302145004
C 13.276277542 -1.024950147 22.774709702
C 7.335737228 2.598773718 29.344345093
C 6.065428257 2.729667902 30.120231628
C 5.700754166 3.554121017 30.748964310
C 5.489581108 1.447128773 29.783920288
C 5.903219223 0.414179444 29.048389435
C 11.726020813 -0.095708676 24.485727310
C 10.888667107 -0.628021657 25.501840591
C 10.994414330 -2.910905838 24.710029602
C 11.330586433 -2.366739511 23.840282440
C 8.845468521 -1.412078977 25.852640152
C 8.341535568 -0.554925561 26.621856689
C 7.213297844 0.440602303 28.254789352
C 7.684257030 1.517150640 28.531435013
N 12.023614883 -1.449157357 23.576408386
N 10.117521286 -1.476151586 25.665279388
O 7.981865883 -2.350440979 25.458961487
O 7.605893135 -0.501920819 27.520236969
