31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.779607296 -4.889982700 26.460275650
C 9.424522400 -3.051625490 24.308862686
C 9.451628685 -2.004769087 23.365028381
C 10.448668480 -1.435643077 23.278617859
C 10.795895576 -0.523133218 24.513074875
C 12.360995293 0.755156040 24.519691467
C 13.665678024 -0.090037905 23.549556732
C 12.963555336 -1.378366947 22.565546036
C 11.682973862 -2.039240599 22.871738434
N 8.267415047 -3.490041494 24.831977844
O 9.098770142 -5.606891155 26.042430878
O 8.749016762 -3.639357328 27.247409821
S 8.261547089 -4.474634647 26.211610794
C 13.589384079 -1.267017007 22.059658051
C 7.239927769 2.697734833 29.331968307
C 6.136572361 2.824424982 30.051378250
C 5.710487843 3.603053093 30.692888260
C 5.494656563 1.504466295 29.787933350
C 5.947096348 0.457614392 29.018796921
C 11.976892471 0.067036442 24.276634216
C 10.667024612 -0.626678824 25.651397705
C 10.473258018 -3.046033859 24.862852097
C 11.617651939 -2.897350311 23.266349792
C 8.720499039 -1.359237909 25.832727432
C 8.307862282 -0.541461706 26.636608124
C 7.179222107 0.466613948 28.223447800
C 7.736630440 1.581257939 28.483547211
N 12.819230080 -0.716202736 23.577114105
N 9.942573547 -1.276121974 25.438098907
O 7.934040546 -2.365782022 25.465703964
O 7.554171085 -0.463913113 27.511070251
