31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.833887577 -4.910055161 26.487258911
C 9.026325226 -2.968802452 24.111497879
C 9.333555222 -2.151464701 23.327411652
C 10.451826096 -1.720809102 23.120670319
C 10.879178047 0.090333335 23.986331940
C 12.393616676 0.610484064 24.578634262
C 13.694939613 -0.139299631 23.344512939
C 13.330308914 -0.981005073 22.871198654
C 11.417072296 -2.032363653 22.421037674
N 8.254556656 -3.468265057 24.905237198
O 9.136896133 -5.549228191 26.034215927
O 8.730810165 -3.637598515 27.295902252
S 8.241392136 -4.480339050 26.263607025
C 13.507086754 -1.244233727 22.155267715
C 7.290243149 2.664060116 29.299652100
C 6.069904804 2.759442091 30.105306625
C 5.730255604 3.547102451 30.704982758
C 5.507159233 1.524611235 29.807010651
C 6.005631447 0.487593055 28.989521027
C 11.724237442 -0.114682823 24.467466354
C 10.900697708 -0.626404047 25.543775558
C 11.081453323 -3.014537096 24.662225723
C 11.453166962 -2.325461388 23.664232254
C 8.839019775 -1.408577442 25.880176544
C 8.341529846 -0.553577244 26.625621796
C 7.085365772 0.406343222 28.289121628
C 7.727643967 1.641504765 28.508501053
N 12.441134453 -1.367213964 23.837272644
N 10.128203392 -1.474399209 25.665420532
O 7.889449120 -2.317256212 25.495292664
O 7.550904274 -0.472066283 27.485643387
