31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.783909798 -4.939828873 26.508825302
C 9.063959122 -2.955187082 24.118244171
C 9.308895111 -2.095260859 23.347852707
C 10.382928848 -1.562156200 23.175670624
C 10.867146492 0.038731169 23.926137924
C 12.475581169 0.570095122 24.527574539
C 13.631079674 -0.103234977 23.326646805
C 13.282059669 -1.013842583 22.791658401
C 11.535101891 -2.115432024 22.767677307
N 8.257164955 -3.456160069 24.894237518
O 9.148584366 -5.553825855 26.063642502
O 8.749075890 -3.644974470 27.308162689
S 8.299706459 -4.463945866 26.270299911
C 13.570272446 -1.233550668 22.110612869
C 7.227384567 2.656104088 29.371606827
C 6.154354095 2.764704704 30.072637558
C 5.744320393 3.515940189 30.719604492
C 5.444244862 1.394156337 29.794927597
C 5.868419170 0.453226328 29.054187775
C 11.727583885 -0.104349688 24.414459229
C 10.915011406 -0.639134943 25.511037827
C 11.061514854 -2.970621109 24.650766373
C 11.387322426 -2.359868526 23.632350922
C 8.841110229 -1.373653531 25.876865387
C 8.356757164 -0.505511880 26.617237091
C 7.225731373 0.502459109 28.218648911
C 7.695805550 1.569642782 28.501657486
N 12.366367340 -1.416747570 23.698362350
N 10.110717773 -1.433196068 25.648149490
O 7.940514088 -2.320010900 25.513786316
O 7.574833393 -0.430731833 27.500474930
