31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.857242107 -4.866011620 26.469633102
C 9.444502831 -3.059020996 24.311906815
C 9.531085014 -2.017681837 23.295326233
C 10.348817825 -1.499012947 23.028192520
C 10.972462654 -0.439118028 24.890550613
C 12.455206871 0.719554126 24.369771957
C 13.727608681 -0.201302484 23.197605133
C 13.251122475 -1.078273416 22.739631653
C 11.623805046 -1.932206869 22.986444473
N 8.298014641 -3.505208969 24.866146088
O 9.157147408 -5.559275150 26.010723114
O 8.790534019 -3.654546976 27.291202545
S 8.295963287 -4.460417747 26.240592957
C 13.627924919 -1.299048185 22.092618942
C 7.230455399 2.695344448 29.314077377
C 6.090768337 2.746192694 30.054752350
C 5.635625362 3.677237034 30.805456161
C 5.507911205 1.533951759 29.772895813
C 5.925662041 0.464660227 28.982725143
C 11.948835373 -0.011832146 24.387359619
C 10.507820129 -0.563666105 25.530445099
C 10.509215355 -2.974263906 24.750165939
C 11.586404800 -2.794492006 23.226331711
C 8.706336021 -1.358236194 25.873983383
C 8.319945335 -0.532709658 26.648849487
C 7.246940136 0.502886713 28.179634094
C 7.709826469 1.566081524 28.450160980
N 12.362398148 -1.248533607 23.682075500
N 9.876354218 -1.264049649 25.540990829
O 7.928040981 -2.357313156 25.436780930
O 7.523478508 -0.455852121 27.506980896
