31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.791833401 -4.944231033 26.497842789
C 9.136253357 -3.219678879 24.233602524
C 9.283092499 -1.926322103 23.270307541
C 10.313670158 -1.499991417 23.168588638
C 10.878097534 0.104235433 23.953105927
C 12.443952560 0.576419890 24.605648041
C 13.674178123 -0.141207784 23.353807449
C 13.281602859 -0.999841213 22.845024109
C 11.561976433 -2.141455650 22.688859940
N 8.290486336 -3.504526615 24.833415985
O 9.126044273 -5.601445198 26.044900894
O 8.744902611 -3.649018764 27.269716263
S 8.261533737 -4.530725956 26.264925003
C 13.552174568 -1.249337077 22.178497314
C 7.323206902 2.651326180 29.344635010
C 6.100232601 2.765522480 30.089286804
C 5.741026878 3.613597155 30.766546249
C 5.455933571 1.529675126 29.799230576
C 5.891349316 0.479509115 29.030284882
C 11.726087570 -0.081387021 24.441635132
C 10.906971931 -0.610433161 25.504478455
C 11.024588585 -2.912308931 24.594684601
C 11.400809288 -2.334356070 23.600183487
C 8.842675209 -1.426385283 25.857543945
C 8.344153404 -0.610562742 26.626026154
C 7.204068184 0.474459052 28.250934601
C 7.689361095 1.566493869 28.532001495
N 12.350190163 -1.338500261 23.721954346
N 10.127898216 -1.448909760 25.611394882
O 7.959095478 -2.340214968 25.450521469
O 7.570011616 -0.476564109 27.504417419
