31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.777647495 -4.911355495 26.444322586
C 9.420531273 -3.093992472 24.266477585
C 9.532468796 -2.019663572 23.338989258
C 10.396184921 -1.301577806 23.134050369
C 10.896213531 0.058388785 23.976600647
C 12.448979378 0.590454757 24.541540146
C 13.626353264 -0.134942144 23.197135925
C 13.185863495 -1.054792404 22.844308853
C 11.626371384 -1.917640448 23.006826401
N 8.313435555 -3.773966074 24.653442383
O 9.145792961 -5.586980820 26.133337021
O 8.715934753 -3.596057892 27.208950043
S 8.278439522 -4.462985039 26.156467438
C 13.596066475 -1.310666680 22.192707062
C 7.291632652 2.665868044 29.284122467
C 6.049253941 2.771478891 30.051445007
C 5.644694328 3.717910767 30.760507584
C 5.474807262 1.560549974 29.789192200
C 5.900532722 0.453662902 29.005180359
C 11.745985985 -0.122107677 24.481882095
C 10.921126366 -0.659651756 25.517808914
C 10.517253876 -3.022453308 24.720209122
C 11.662895203 -2.761599302 23.235099792
C 8.811064720 -1.370758414 25.895654678
C 8.233473778 -0.501361787 26.702903748
C 7.159266949 0.433796912 28.222667694
C 7.688252926 1.589370251 28.490530014
N 12.367713928 -1.447076678 23.758644104
N 10.121477127 -1.427670121 25.711391449
O 7.928623676 -2.099599600 25.653738022
O 7.519112587 -0.490747631 27.557865143
