31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.802711487 -4.931744576 26.488216400
C 9.155461311 -3.278812170 24.319679260
C 9.321139336 -1.655658484 23.188722610
C 10.446074486 -1.583748817 23.139467239
C 10.898203850 0.063612767 23.946384430
C 12.455111504 0.595958769 24.518638611
C 13.610848427 -0.271944880 23.442836761
C 13.318833351 -1.040186524 22.842510223
C 11.264221191 -2.126078367 22.615762711
N 8.311605453 -3.499517918 24.839109421
O 9.152499199 -5.557882309 26.112596512
O 8.693978310 -3.612859249 27.298509598
S 8.292487144 -4.481817245 26.272029877
C 13.527046204 -1.250131369 22.106760025
C 7.333364010 2.635536671 29.317762375
C 6.081682205 2.742599010 30.106733322
C 5.739933491 3.568514109 30.715454102
C 5.505255699 1.489530325 29.781600952
C 5.858909607 0.468228728 29.067966461
C 11.741779327 -0.079250373 24.419322968
C 10.879319191 -0.644521117 25.517883301
C 11.057389259 -2.936291695 24.638799667
C 11.361870766 -2.295415401 23.603347778
C 8.818181992 -1.421055794 25.850461960
C 8.301647186 -0.558861315 26.625505447
C 7.267687321 0.466060281 28.225978851
C 7.698696613 1.518955469 28.514049530
N 12.476400375 -1.284127235 23.789503098
N 10.115031242 -1.445826292 25.640773773
O 7.944858551 -2.320001125 25.462413788
O 7.565227985 -0.499429345 27.525222778
