31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.694942474 -4.957758427 26.548816681
C 9.197585106 -3.254575729 24.270479202
C 9.359572411 -1.596315026 23.135610580
C 10.478153229 -1.615559340 23.220041275
C 10.864154816 -0.469336152 24.619977951
C 12.351452827 0.649941802 24.378858566
C 13.806022644 -0.177264795 23.253957748
C 13.204295158 -1.033084989 22.865816116
C 11.382467270 -2.044128656 22.589279175
N 8.297232628 -3.458917618 24.810533524
O 9.133603096 -5.577376842 26.018827438
O 8.795556068 -3.615654469 27.256290436
S 8.356279373 -4.453629017 26.243471146
C 13.435596466 -1.278562546 22.146266937
C 7.274770260 2.661481380 29.372388840
C 6.149456024 2.758803606 30.101606369
C 5.718265533 3.610302687 30.825454712
C 5.494640827 1.459521651 29.787754059
C 5.878082275 0.472355187 29.039371490
C 12.120458603 -0.156691134 24.196903229
C 10.686642647 -0.535994411 25.491273880
C 10.866733551 -3.008972883 24.677604675
C 11.044496536 -2.471161127 23.520086288
C 8.760287285 -1.356867671 25.814207077
C 8.326647758 -0.536233306 26.615140915
C 7.221248627 0.432208598 28.237060547
C 7.702776909 1.509580493 28.475830078
N 12.868042946 -1.193646193 23.956520081
N 9.951027870 -1.183458805 25.472637177
O 7.976884842 -2.296909094 25.454324722
O 7.600078106 -0.508261859 27.537624359
