31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.827815533 -4.948071480 26.444004059
C 9.408312798 -3.073642254 24.289226532
C 9.353124619 -1.994244456 23.316379547
C 10.294291496 -1.330658197 23.138374329
C 10.857866287 0.055713169 23.965019226
C 12.458512306 0.601466298 24.550443649
C 13.725530624 -0.143891200 23.345148087
C 13.284554482 -1.004092574 22.822158813
C 11.598605156 -2.116793394 22.550348282
N 8.260576248 -3.465331078 24.909038544
O 9.162394524 -5.555343151 26.063293457
O 8.723937988 -3.663777828 27.336385727
S 8.262606621 -4.487733841 26.276256561
C 13.565841675 -1.222569704 22.116510391
C 7.315752506 2.631209135 29.318822861
C 6.045972824 2.733543634 30.120819092
C 5.725572586 3.508845568 30.727834702
C 5.463056564 1.474244475 29.827827454
C 5.978356361 0.455265284 28.981092453
C 11.725926399 -0.098566383 24.445030212
C 10.918221474 -0.640629351 25.546861649
C 10.657360077 -3.010681868 24.501956940
C 11.403159142 -2.348225594 23.509124756
C 8.827125549 -1.394104362 25.909463882
C 8.393241882 -0.617439866 26.621892929
C 7.059946060 0.374047905 28.297403336
C 7.732804298 1.655760884 28.557510376
N 12.369026184 -1.370512247 23.694561005
N 10.114751816 -1.401272655 25.676763535
O 7.914338112 -2.344036102 25.514215469
O 7.568871021 -0.484644979 27.560228348
