31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.812596798 -4.974688053 26.473464966
C 9.273254395 -3.096292257 24.242700577
C 9.409029007 -2.041817427 23.325071335
C 10.353327751 -1.351404190 23.115676880
C 10.857121468 0.102526844 24.002012253
C 12.415349960 0.568205297 24.588455200
C 13.773257256 -0.113723099 23.245265961
C 13.517808914 -1.342989087 22.120187759
C 11.588606834 -1.958391666 23.020008087
N 8.268970490 -3.773111582 24.654195786
O 9.191288948 -5.604497910 26.090803146
O 8.737489700 -3.607437134 27.182781219
S 8.321706772 -4.482023716 26.165735245
C 13.382050514 -0.933406055 22.772098541
C 7.309827805 2.664219379 29.332887650
C 6.093214035 2.743238688 30.089927673
C 5.683043003 3.716079235 30.802448273
C 5.498233795 1.551080227 29.791282654
C 5.907360077 0.453910589 29.035743713
C 11.715590477 -0.095315814 24.415536880
C 10.981535912 -0.688048542 25.505807877
C 10.412544250 -2.679794550 24.957859039
C 11.680023193 -2.753590822 23.365570068
C 8.793443680 -1.436377287 25.888834000
C 8.238795280 -0.554225087 26.710651398
C 7.241199017 0.444449931 28.195878983
C 7.693874359 1.578362942 28.517791748
N 12.312883377 -1.363084555 23.575466156
N 10.110758781 -1.590279818 25.555635452
O 7.888577461 -2.132565022 25.660562515
O 7.534693718 -0.475174248 27.533658981
