31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.707837105 -5.025644779 26.551378250
C 9.403931618 -3.315894127 24.402669907
C 9.313098907 -1.623214245 23.063114166
C 10.818770409 -1.601588845 23.067384720
C 10.905506134 0.195274368 24.071395874
C 12.555961609 0.499535203 24.517694473
C 13.639809608 -0.126265332 23.508644104
C 13.258109093 -1.083012819 22.806484222
C 11.322283745 -1.753243446 22.193775177
N 8.311329842 -3.855634689 24.694374084
O 9.236043930 -5.620521545 26.210481644
O 8.760556221 -3.583260298 27.207399368
S 8.390043259 -4.517070770 26.196926117
C 13.635364532 -1.284467459 22.209205627
C 7.364579678 2.628934860 29.360204697
C 6.175158501 2.744525433 30.118167877
C 5.814491749 3.528960466 30.743883133
C 5.539547920 1.419681430 29.803316116
C 5.924270153 0.487164319 29.089319229
C 11.707332611 -0.115797982 24.516502380
C 10.892986298 -0.641932726 25.512716293
C 10.407702446 -2.643561840 24.691648483
C 11.183631897 -2.305922031 23.750362396
C 8.768011093 -1.437197447 25.863557816
C 8.322813034 -0.530010939 26.685688019
C 7.232398510 0.438237190 28.286912918
C 7.775886536 1.548543692 28.537696838
N 12.053420067 -1.380919218 23.565948486
N 10.028074265 -1.571879506 25.536458969
O 7.934086323 -2.218302965 25.578533173
O 7.614416122 -0.481679946 27.592159271
