31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.799584389 -4.930605412 26.502628326
C 9.578236580 -3.317443609 24.457822800
C 9.413082123 -1.494390249 23.164896011
C 10.353238106 -1.317022324 23.358045578
C 10.811494827 -0.448015898 24.602905273
C 12.380300522 0.892983019 24.538242340
C 13.087402344 -0.489733815 23.520364761
C 13.252521515 -1.184295177 22.723947525
C 11.533530235 -2.273100853 22.452508926
N 8.314887047 -3.482894182 24.932920456
O 9.182832718 -5.588819027 26.105155945
O 8.796454430 -3.652034044 27.327905655
S 8.327555656 -4.476095200 26.281866074
C 13.648832321 -1.209854364 22.052600861
C 7.364649773 2.649534225 29.337268829
C 6.094050407 2.768127441 30.113731384
C 5.794354439 3.521874905 30.705850601
C 5.460597038 1.511445880 29.805744171
C 5.936728477 0.462296844 29.048282623
C 12.077159882 0.265320599 24.334371567
C 10.670837402 -0.552904546 25.516998291
C 10.639215469 -3.046817541 24.400077820
C 11.335436821 -2.406828880 23.434946060
C 8.775262833 -1.341492414 25.853824615
C 8.340004921 -0.558445871 26.635131836
C 7.240699291 0.471846998 28.243846893
C 7.725611210 1.537070274 28.551424026
N 12.525110245 -1.512247324 23.471540451
N 9.947677612 -1.215227604 25.470870972
O 8.013121605 -2.343881607 25.481412888
O 7.576981544 -0.464515388 27.506870270
